2025-10-22 18:45:28.325 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 23444 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 18:45:28.330 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 18:45:29.760 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 18:45:29.773 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 18:45:29.773 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 18:45:29.820 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 18:45:29.821 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1446 ms
2025-10-22 18:45:30.325 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 18:45:31.561 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 18:45:32.049 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 18:45:32.058 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 4.257 seconds (process running for 5.106)
2025-10-22 18:45:32.107 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22 18:45:32.108 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-22 18:45:32.109 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-10-22 18:45:32.271 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 18:45:32.555 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a6fa478
2025-10-22 18:45:32.558 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-22 18:45:32.659 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMDUwNzk5LCJleHAiOjE3NjExMzcxOTl9.mUciXgkRG0ss0sf8_SY7ucinpl4zjAsnpRxXpxw3Bi8
2025-10-22 18:45:32.660 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMDUwNzk5LCJleHAiOjE3NjExMzcxOTl9.mUciXgkRG0ss0sf8_SY7ucinpl4zjAsnpRxXpxw3Bi8
2025-10-22 18:45:32.660 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:46:30.096 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: null
2025-10-22 18:46:30.096 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: null
2025-10-22 18:46:30.096 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: null
2025-10-22 18:46:49.839 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:46:49.839 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:46:49.839 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:57:06.626 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-22 18:57:06.635 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-22 18:57:06.644 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-22 18:57:06.650 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-10-22 18:57:11.646 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 3684 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 18:57:11.651 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 18:57:12.869 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 18:57:12.885 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 18:57:12.885 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 18:57:12.934 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 18:57:12.934 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1236 ms
2025-10-22 18:57:13.312 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 18:57:14.483 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 18:57:14.854 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 18:57:14.862 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 3.701 seconds (process running for 4.253)
2025-10-22 18:58:29.574 [http-nio-8080-exec-6] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22 18:58:29.574 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-22 18:58:29.576 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-10-22 18:58:29.777 [http-nio-8080-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 18:58:30.101 [http-nio-8080-exec-6] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7cb12c4e
2025-10-22 18:58:30.102 [http-nio-8080-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-22 18:58:30.236 [http-nio-8080-exec-6] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:30.237 [http-nio-8080-exec-6] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:30.237 [http-nio-8080-exec-6] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:58:30.347 [http-nio-8080-exec-6] ERROR o.z.o.c.e.GlobalExceptionHandler - 业务异常: 订单状态不支持支付
2025-10-22 18:58:57.875 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:57.876 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:57.876 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:58:57.900 [http-nio-8080-exec-4] ERROR o.z.o.c.e.GlobalExceptionHandler - 业务异常: 商品不存在
2025-10-22 18:59:15.751 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:59:15.751 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:59:15.751 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:59:16.327 [http-nio-8080-exec-7] ERROR o.z.o.c.e.GlobalExceptionHandler - 系统异常: 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Invalid JSON text: "Invalid value." at position 0 in value for column 'outbox_messages.message_body'.
### The error may exist in org/zewang/ordersystem/mapper/mq/OutboxMapper.java (best guess)
### The error may involve org.zewang.ordersystem.mapper.mq.OutboxMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO outbox_messages  ( topic, message_key, message_body, message_status, retry_count, max_retry_count,   created_time )  VALUES (  ?, ?, ?, ?, ?, ?,   ?  )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Invalid JSON text: "Invalid value." at position 0 in value for column 'outbox_messages.message_body'.
; Data truncation: Invalid JSON text: "Invalid value." at position 0 in value for column 'outbox_messages.message_body'.
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:120)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.sql.SQLException: Field 'user_id' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:383)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy119.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy117.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy116.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 122 common frames omitted
2025-10-22 19:14:07.342 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-22 19:14:07.353 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-22 19:14:07.367 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-22 19:14:07.376 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-10-22 19:14:12.478 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 28436 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 19:14:12.480 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 19:14:13.765 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 19:14:13.776 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 19:14:13.776 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 19:14:13.817 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 19:14:13.817 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1291 ms
2025-10-22 19:14:14.174 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 19:14:14.973 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 19:14:15.321 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 19:14:15.329 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 3.352 seconds (process running for 3.911)
2025-10-22 19:14:18.082 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22 19:14:18.082 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-22 19:14:18.083 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-10-22 19:14:18.231 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 19:14:18.446 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2f9d3100
2025-10-22 19:14:18.448 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-22 19:14:18.511 [http-nio-8080-exec-1] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:14:18.512 [http-nio-8080-exec-1] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:14:18.512 [http-nio-8080-exec-1] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 19:14:41.227 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:14:41.228 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:14:41.228 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 19:14:41.238 [http-nio-8080-exec-7] ERROR o.z.o.c.e.GlobalExceptionHandler - 业务异常: 支付不存在
2025-10-22 19:15:14.050 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:15:14.050 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:15:14.050 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 19:18:44.541 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-22 19:18:44.556 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-22 19:18:44.564 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-22 19:18:44.573 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-10-22 19:18:49.543 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 42072 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 19:18:49.545 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 19:18:51.009 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 19:18:51.035 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 19:18:51.035 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 19:18:51.142 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 19:18:51.143 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1555 ms
2025-10-22 19:18:51.700 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 19:18:53.105 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 19:18:53.695 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 19:18:53.707 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 4.678 seconds (process running for 5.239)
2025-10-22 19:19:01.863 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22 19:19:01.864 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-22 19:19:01.866 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-10-22 19:19:27.615 [http-nio-8080-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 19:19:27.902 [http-nio-8080-exec-3] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@47da0008
2025-10-22 19:19:27.905 [http-nio-8080-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-22 19:19:28.002 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
